"";"word";"n"
"1";"Licenciamento";118
"2";"Etapa";111
"3";"Processo";100
"4";"Ibama";95
"5";"Análise";91
"6";"Impactos";89
"7";"Ambiental";82
"8";"Região";79
"9";"EIA";73
"10";"Manifestação";66
"11";"UCS";66
"12";"Óleo";65
"13";"Petrobras";63
"14";"Proposta";63
"15";"Dados";61
"16";"Pré-Sal";61
"17";"Trabalho";61
"18";"Parte";60
"19";"Relação";59
"20";"Pólis";57
"21";"Possível";57
"22";"Navios";55
"23";"Condicionantes";54
"24";"Forma";53
"25";"Lucila";53
"26";"Instituto";52
"27";"Áreas";51
"28";"Informações";50
"29";"Somente";50
"30";"Irá";46
"31";"Sigap";44
"32";"Água";43
"33";"Metas";43
"34";"Anos";42
"35";"Gestão";42
"36";"Participação";42
"37";"Estado";41
"38";"P";41
"39";"Meio";40
"40";"Sistema";40
"41";"Ambiente";39
"42";"Araçá";39
"43";"Dois";39
"44";"Maior";39
"45";"Observatório";39
"46";"Informação";38
"47";"Outras";38
"48";"Gtlicenciamento";37
"49";"Pessoas";37
"50";"Porto";37
"51";"Citou";36
"52";"Discussão";36
"53";"Pesca";36
"54";"Três";36
"55";"Algumas";35
"56";"Brasil";35
"57";"Haver";35
"58";"Paulo";35
"59";"Criação";34
"60";"Empreendimentos";34
"61";"Fez";34
"62";"Gás";34
"63";"Monitoramento";34
"64";"Próxima";34
"65";"Diagnóstico";33
"66";"Dp";33
"67";"Vazamento";33
"68";"Cbhln";32
"69";"Decreto";32
"70";"Empreendimento";32
"71";"Ilhabela";32
"72";"Licença";32
"73";"Possui";32
"74";"Todo";32
"75";"Haverá";31
"76";"Petróleo";31
"77";"Produção";31
"78";"Risco";31
"79";"Sebastião";31
"80";"Ano";30
"81";"Compensação";30
"82";"Considera";30
"83";"Discutido";30
"84";"Estadual";30
"85";"Mostrou";30
"86";"Devem";29
"87";"Iis";29
"88";"Sociedade";29
"89";"Bem";28
"90";"Carlos";28
"91";"Manejo";28
"92";"Solicitou";28
"93";"Esclareceu";27
"94";"Final";27
"95";"Melhor";27
"96";"Municípios";27
"97";"Pescadores";27
"98";"Planejamento";27
"99";"Alguns";26
"100";"Cumulativos";26
"101";"EIArima";26
"102";"Feita";26
"103";"Mil";26
"104";"Várias";26
"105";"Entender";25
"106";"Fórum";25
"107";"Interessante";25
"108";"Leonardo";25
"109";"Pauta";25
"110";"Vários";25
"111";"Ajuda";24
"112";"Além";24
"113";"Apresentou";24
"114";"Através";24
"115";"Empreendedor";24
"116";"Módulo";24
"117";"Outros";24
"118";"Pública";24
"119";"Sustentável";24
"120";"Acompanhamento";23
"121";"Costa";23
"122";"Dentro";23
"123";"Equipe";23
"124";"Faz";23
"125";"Ficou";23
"126";"Apenas";22
"127";"Audiência";22
"128";"Baía";22
"129";"Caso";22
"130";"Cdss";22
"131";"Comdial";22
"132";"Condicionante";22
"133";"Desde";22
"134";"Diferentes";22
"135";"Diversas";22
"136";"Importância";22
"137";"Lembrou";22
"138";"Representante";22
"139";"Sabe";22
"140";"Saber";22
"141";"Técnica";22
"142";"Tudo";22
"143";"Antes";21
"144";"Bastante";21
"145";"Discutir";21
"146";"Documentos";21
"147";"Gestor";21
"148";"Ideia";21
"149";"Possuem";21
"150";"Produtos";21
"151";"Realizar";21
"152";"Resultados";21
"153";"Agenda";20
"154";"Complementou";20
"155";"Diversos";20
"156";"Duas";20
"157";"Fato";20
"158";"Federal";20
"159";"Feito";20
"160";"Icmbio";20
"161";"Impacto";20
"162";"Influência";20
"163";"Integrada";20
"164";"Memória";20
"165";"Previsão";20
"166";"Questionou";20
"167";"Referente";20
"168";"Segundo";20
"169";"Tempo";20
"170";"Toda";20
"171";"Atores";19
"172";"Avaliação";19
"173";"Cc";19
"174";"Deliberação";19
"175";"Estudo";19
"176";"Mesma";19
"177";"Modelagem";19
"178";"Momento";19
"179";"Ordinária";19
"180";"Outro";19
"181";"Quatro";19
"182";"Revisada";19
"183";"Tlds";19
"184";"Trabalhar";19
"185";"Ubatuba";19
"186";"Uc";19
"187";"Ações";18
"188";"Agradeceu";18
"189";"Apresentar";18
"190";"Atualmente";18
"191";"Dessa";18
"192";"Elaboração";18
"193";"Embarcações";18
"194";"Escoamento";18
"195";"Fica";18
"196";"Gestores";18
"197";"Inclusive";18
"198";"Instituição";18
"199";"Interesse";18
"200";"Mencionou";18
"201";"Município";18
"202";"Objetivo";18
"203";"Opinião";18
"204";"Presença";18
"205";"Público";18
"206";"Responsabilidade";18
"207";"Versão";18
"208";"Acesso";17
"209";"Amadora";17
"210";"Concluiu";17
"211";"Deste";17
"212";"Disso";17
"213";"Enviar";17
"214";"Esec";17
"215";"Estudos";17
"216";"Havia";17
"217";"Importantes";17
"218";"Intenção";17
"219";"Menos";17
"220";"Metros";17
"221";"Mundo";17
"222";"Oficinas";17
"223";"Órgão";17
"224";"Parecer";17
"225";"Possibilidade";17
"226";"Prefeitura";17
"227";"Presentes";17
"228";"Protegidas";17
"229";"Rota";17
"230";"Vez";17
"231";"Ajudas";16
"232";"Aumento";16
"233";"Câmara";16
"234";"Colaboradores";16
"235";"Conselhos";16
"236";"Controle";16
"237";"CTpesca";16
"238";"Devolutiva";16
"239";"Difícil";16
"240";"Gerco";16
"241";"Necessário";16
"242";"Neste";16
"243";"Outra";16
"244";"País";16
"245";"Participativo";16
"246";"Petrobrás";16
"247";"Plataforma";16
"248";"Prazo";16
"249";"Problema";16
"250";"Projetos";16
"251";"Públicas";16
"252";"Quer";16
"253";"Adriano";15
"254";"Alguma";15
"255";"Aliviadores";15
"256";"Aprovada";15
"257";"Atividades";15
"258";"Concordou";15
"259";"Conservação";15
"260";"Florestal";15
"261";"Hoje";15
"262";"Linha";15
"263";"Moção";15
"264";"Participar";15
"265";"Poços";15
"266";"Portos";15
"267";"Prefeituras";15
"268";"Produto";15
"269";"Programa";15
"270";"Programas";15
"271";"Qualquer";15
"272";"Sempre";15
"273";"Solicitado";15
"274";"Texto";15
"275";"Ambientais";14
"276";"Apresentada";14
"277";"Caraguatatuba";14
"278";"Conhecimento";14
"279";"CTs";14
"280";"Desenvolvimento";14
"281";"Ferramentas";14
"282";"Fundação";14
"283";"Grandes";14
"284";"Incluindo";14
"285";"Leu";14
"286";"Manifestações";14
"287";"Memórias";14
"288";"Meta";14
"289";"Pediu";14
"290";"Pensar";14
"291";"Pesquisa";14
"292";"Primeira";14
"293";"Problemas";14
"294";"Quantidade";14
"295";"Resposta";14
"296";"Seguro";14
"297";"Sustentabilidade";14
"298";"Talvez";14
"299";"Tebar";14
"300";"Tipo";14
"301";"Uso";14
"302";"Analisar";13
"303";"Base";13
"304";"Encaminhará";13
"305";"Etapas";13
"306";"Falta";13
"307";"Finalizar";13
"308";"Função";13
"309";"Instituições";13
"310";"It";13
"311";"Junto";13
"312";"Mar";13
"313";"Marco";13
"314";"Modelo";13
"315";"Nacional";13
"316";"Novo";13
"317";"Partir";13
"318";"Política";13
"319";"Recursos";13
"320";"Série";13
"321";"Site";13
"322";"Sul";13
"323";"Temas";13
"324";"Transporte";13
"325";"Vinicius";13
"326";"ª";12
"327";"Ação";12
"328";"Acompanhar";12
"329";"Andamento";12
"330";"Antigo";12
"331";"Apoio";12
"332";"Artigo";12
"333";"Assunto";12
"334";"Aurélio";12
"335";"Canal";12
"336";"Civil";12
"337";"Colônia";12
"338";"Conjunto";12
"339";"Considerado";12
"340";"Contribuições";12
"341";"Cplasma";12
"342";"Cujo";12
"343";"Data";12
"344";"Definido";12
"345";"Diferente";12
"346";"DT";12
"347";"Embora";12
"348";"Empregos";12
"349";"Estrutura";12
"350";"Existência";12
"351";"Fará";12
"352";"Geraldo";12
"353";"Grupos";12
"354";"Gts";12
"355";"Havendo";12
"356";"Indicadores";12
"357";"Iousp";12
"358";"Maio";12
"359";"Mapas";12
"360";"Municipal";12
"361";"Navio";12
"362";"Nesse";12
"363";"Nova";12
"364";"Nunca";12
"365";"Objetivos";12
"366";"Parque";12
"367";"Planos";12
"368";"Poço";12
"369";"Podem";12
"370";"Porém";12
"371";"Pouco";12
"372";"Processos";12
"373";"Questões";12
"374";"Serem";12
"375";"Técnico";12
"376";"Última";12
"377";"Ver";12
"378";"Vezes";12
"379";"Visa";12
"380";"Visão";12
"381";"Ampliação";11
"382";"Atenção";11
"383";"Bacia";11
"384";"Cultivo";11
"385";"Deveria";11
"386";"Divulgação";11
"387";"EIAs";11
"388";"Emergência";11
"389";"Emissões";11
"390";"Entende";11
"391";"Enviou";11
"392";"Especialmente";11
"393";"Estabelecer";11
"394";"Fala";11
"395";"Fase";11
"396";"Fazem";11
"397";"Fazendo";11
"398";"Km";11
"399";"Lei";11
"400";"Licenciador";11
"401";"Local";11
"402";"Ministério";11
"403";"Muita";11
"404";"Necessidade";11
"405";"Peib";11
"406";"Permite";11
"407";"Pinsard";11
"408";"Principal";11
"409";"Principalmente";11
"410";"Própria";11
"411";"Realização";11
"412";"Realizado";11
"413";"Revisão";11
"414";"Rodrigo";11
"415";"Santos";11
"416";"Secretaria";11
"417";"Serviços";11
"418";"Setorial";11
"419";"Solicitar";11
"420";"Sp";11
"421";"Tornar";11
"422";"Tupinambás";11
"423";"Vianna";11
"424";"Acha";10
"425";"Apesar";10
"426";"Aprovação";10
"427";"Atender";10
"428";"Atividade";10
"429";"Audiências";10
"430";"Biodiversidade";10
"431";"Capacidade";10
"432";"Cebimarusp";10
"433";"Complementação";10
"434";"Considerou";10
"435";"Contribuição";10
"436";"Coordenação";10
"437";"Corrente";10
"438";"Dessas";10
"439";"Desses";10
"440";"Disponível";10
"441";"Ecas";10
"442";"Empresa";10
"443";"Enquanto";10
"444";"Entrega";10
"445";"Gasoduto";10
"446";"Geral";10
"447";"Integração";10
"448";"Juntamente";10
"449";"Lncarlos";10
"450";"Locais";10
"451";"Março";10
"452";"Maricultura";10
"453";"Mínimo";10
"454";"Modo";10
"455";"Mp";10
"456";"Muitos";10
"457";"Nesta";10
"458";"Ninguém";10
"459";"Novembro";10
"460";"Observou";10
"461";"Ocupação";10
"462";"Período";10
"463";"Ponto";10
"464";"Pontos";10
"465";"Presente";10
"466";"Profundidade";10
"467";"Quiser";10
"468";"Secretário";10
"469";"Setor";10
"470";"Viagens";10
"471";"Abril";9
"472";"Agora";9
"473";"Analisando";9
"474";"Após";9
"475";"Assina";9
"476";"Campo";9
"477";"Categorias";9
"478";"Colônias";9
"479";"Considerando";9
"480";"Consultivo";9
"481";"Contato";9
"482";"Contrato";9
"483";"Dias";9
"484";"Direta";9
"485";"Disponíveis";9
"486";"Dutos";9
"487";"Elaborada";9
"488";"Encaminhar";9
"489";"Espaço";9
"490";"Espécies";9
"491";"Estar";9
"492";"Expectativa";9
"493";"Ferramenta";9
"494";"Funcionamento";9
"495";"Fundo";9
"496";"Integrar";9
"497";"Maioria";9
"498";"Mata";9
"499";"Matéria";9
"500";"Nada";9
"501";"Nível";9
"502";"Número";9
"503";"Obrigação";9
"504";"Organização";9
"505";"Passar";9
"506";"Paulista";9
"507";"Pedro";9
"508";"Pessoa";9
"509";"Plenária";9
"510";"Poderia";9
"511";"Políticas";9
"512";"Poluição";9
"513";"Precisa";9
"514";"Preocupação";9
"515";"Presidente";9
"516";"Propostas";9
"517";"Quase";9
"518";"Reais";9
"519";"Regional";9
"520";"Repassará";9
"521";"Representa";9
"522";"Resíduos";9
"523";"Responder";9
"524";"Rotas";9
"525";"Salt";9
"526";"Sede";9
"527";"Snuc";9
"528";"Tema";9
"529";"Tentar";9
"530";"Trata";9
"531";"Últimos";9
"532";"Velocidade";9
"533";"Verificar";9
"534";"Vida";9
"535";"Acredita";8
"536";"Agosto";8
"537";"Alga";8
"538";"Atlântico";8
"539";"Busca";8
"540";"C";8
"541";"Câmaras";8
"542";"Capítulo";8
"543";"Cláudio";8
"544";"Co";8
"545";"Comunidades";8
"546";"Conseguimos";8
"547";"Conselhão";8
"548";"Considerada";8
"549";"Continuidade";8
"550";"Contribuir";8
"551";"Convite";8
"552";"Correntes";8
"553";"Cronograma";8
"554";"Definir";8
"555";"Destes";8
"556";"Detalhamento";8
"557";"Ecossistema";8
"558";"Email";8
"559";"Entendimento";8
"560";"Esforço";8
"561";"Estratégica";8
"562";"Exceção";8
"563";"Exploração";8
"564";"Fundeio";8
"565";"Gln";8
"566";"Gravação";8
"567";"Janeiro";8
"568";"Lavrada";8
"569";"Legal";8
"570";"Limites";8
"571";"Link";8
"572";"Longo";8
"573";"Marinhas";8
"574";"Melhoria";8
"575";"Mieldazis";8
"576";"Mosaico";8
"577";"Nathalye";8
"578";"Navegação";8
"579";"Nenhuma";8
"580";"Páginas";8
"581";"Pevo";8
"582";"Portanto";8
"583";"Pretende";8
"584";"Primeiramente";8
"585";"Procedimentos";8
"586";"Próprio";8
"587";"Químicos";8
"588";"Realizada";8
"589";"Realnorte";8
"590";"Recentemente";8
"591";"Recurso";8
"592";"Rede";8
"593";"Relacionadas";8
"594";"Resolução";8
"595";"Responsável";8
"596";"Retirado";8
"597";"Retomou";8
"598";"Rio";8
"599";"Social";8
"600";"Solicitando";8
"601";"Tão";8
"602";"Termos";8
"603";"Teste";8
"604";"Tipos";8
"605";"Tld";8
"606";"Totalmente";8
"607";"Única";8
"608";"Unidade";8
"609";"Utilizado";8
"610";"Vem";8
"611";"Vivem";8
"612";"Algo";7
"613";"Alguém";7
"614";"Anp";7
"615";"Anteriores";7
"616";"Areas";7
"617";"Atlântica";7
"618";"Atuação";7
"619";"Benefícios";7
"620";"Bom";7
"621";"Camada";7
"622";"Campos";7
"623";"Cerca";7
"624";"Cercosflutuantes";7
"625";"Cetesb";7
"626";"Cgpeg";7
"627";"Cidade";7
"628";"Cima";7
"629";"Cinco";7
"630";"Complementações";7
"631";"Consegue";7
"632";"Conseguiu";7
"633";"Consideradas";7
"634";"Dá";7
"635";"Dar";7
"636";"Definição";7
"637";"Deverá";7
"638";"Devolutivas";7
"639";"Diferentemente";7
"640";"Docas";7
"641";"Dps";7
"642";"Efeitos";7
"643";"Elogiou";7
"644";"Entra";7
"645";"Enviado";7
"646";"Expansão";7
"647";"Extraordinária";7
"648";"Força";7
"649";"Fpso";7
"650";"Informes";7
"651";"Interessantes";7
"652";"Junho";7
"653";"Lado";7
"654";"Logo";7
"655";"Manguezal";7
"656";"Milhões";7
"657";"Motivo";7
"658";"Nenhum";7
"659";"Novamente";7
"660";"Ocorra";7
"661";"Passam";7
"662";"Pautas";7
"663";"Pedir";7
"664";"Poder";7
"665";"População";7
"666";"Posição";7
"667";"Possivelmente";7
"668";"Pressão";7
"669";"Prévia";7
"670";"Procedimento";7
"671";"Próprios";7
"672";"Provavelmente";7
"673";"Próximos";7
"674";"Qualidade";7
"675";"Recebeu";7
"676";"Refeito";7
"677";"Referência";7
"678";"Regionais";7
"679";"Registro";7
"680";"Registros";7
"681";"Retomada";7
"682";"Rocha";7
"683";"Royalties";7
"684";"Saneamento";7
"685";"Segunda";7
"686";"T";7
"687";"TDR";7
"688";"Unanimidade";7
"689";"Único";7
"690";"Utilização";7
"691";"Utilizada";7
"692";"ZEE";7
"693";"Aberto";6
"694";"Acaba";6
"695";"Acontece";6
"696";"Aconteceu";6
"697";"Adequadamente";6
"698";"Alimento";6
"699";"Alvarezii";6
"700";"Âmbito";6
"701";"Análises";6
"702";"Anteriormente";6
"703";"APAM-LNff";6
"704";"APAM-LNlucila";6
"705";"Apas";6
"706";"Aplicado";6
"707";"Apresentado";6
"708";"Aprovado";6
"709";"Aprovar";6
"710";"Aproximação";6
"711";"Assoc";6
"712";"Atuar";6
"713";"Auxiliar";6
"714";"Avaliar";6
"715";"Bacias";6
"716";"Banco";6
"717";"Barris";6
"718";"Bocaina";6
"719";"Caminhões";6
"720";"Centralização";6
"721";"Chegar";6
"722";"Cobertura";6
"723";"Cobrança";6
"724";"Começo";6
"725";"Complexidade";6
"726";"Comunidade";6
"727";"Conama";6
"728";"Considerados";6
"729";"Considerar";6
"730";"Consta";6
"731";"Contas";6
"732";"Costeira";6
"733";"Costeiro";6
"734";"Criado";6
"735";"Deliberar";6
"736";"Desordenada";6
"737";"Destino";6
"738";"Deu";6
"739";"Discussões";6
"740";"Discutida";6
"741";"Discutidos";6
"742";"Distribuído";6
"743";"Dpa";6
"744";"Econômicos";6
"745";"Embarcação";6
"746";"Emissão";6
"747";"Entidades";6
"748";"Especial";6
"749";"Falar";6
"750";"Foco";6
"751";"Frequentes";6
"752";"Futuro";6
"753";"Ganho";6
"754";"Geração";6
"755";"Gerados";6
"756";"Gostaria";6
"757";"Gtaraçá";6
"758";"Histórico";6
"759";"Ilha";6
"760";"Independente";6
"761";"Instalação";6
"762";"Integrado";6
"763";"Itens";6
"764";"Kappaphicus";6
"765";"Levantamento";6
"766";"Licenciado";6
"767";"Lista";6
"768";"Logística";6
"769";"Melhorar";6
"770";"Menciona";6
"771";"Mesmas";6
"772";"Minuta";6
"773";"Mudança";6
"774";"Natureza";6
"775";"Náutico";6
"776";"Navioplataforma";6
"777";"Novas";6
"778";"Ocorre";6
"779";"Oficiais";6
"780";"Ondas";6
"781";"Ongs";6
"782";"Operação";6
"783";"Oportunidade";6
"784";"Orgânica";6
"785";"Organismos";6
"786";"Pamb";6
"787";"Participantes";6
"788";"Permanente";6
"789";"Pesmnss";6
"790";"Plataformas";6
"791";"Podendo";6
"792";"Posteriormente";6
"793";"Potenciais";6
"794";"Praia";6
"795";"Praias";6
"796";"Pref";6
"797";"Primeiro";6
"798";"Processamento";6
"799";"Propostos";6
"800";"Proteção";6
"801";"Quantos";6
"802";"Queimar";6
"803";"Realmente";6
"804";"Recebe";6
"805";"Recebimento";6
"806";"Referências";6
"807";"Relatório";6
"808";"Repassar";6
"809";"Retirada";6
"810";"Seguida";6
"811";"Segurança";6
"812";"Sentido";6
"813";"Tanto";6
"814";"Terminar";6
"815";"Transformar";6
"816";"Vamos";6
"817";"Votos";6
"818";"Abertas";5
"819";"Adequada";5
"820";"Ambientalistas";5
"821";"Analisado";5
"822";"André";5
"823";"Angra";5
"824";"Ariess";5
"825";"Armazenamento";5
"826";"Assuntos";5
"827";"Atendimento";5
"828";"Avançar";5
"829";"Cafélucila";5
"830";"Capitão";5
"831";"Características";5
"832";"Chega";5
"833";"Coisas";5
"834";"Coleta";5
"835";"Comentários";5
"836";"Competência";5
"837";"Compõem";5
"838";"Composição";5
"839";"Comunicação";5
"840";"Conceito";5
"841";"Constituem";5
"842";"Conta";5
"843";"Continua";5
"844";"Contrário";5
"845";"Controled";5
"846";"Convidada";5
"847";"CTeac";5
"848";"Decisão";5
"849";"Declarar";5
"850";"Deliberada";5
"851";"Demanda";5
"852";"Depende";5
"853";"Desafio";5
"854";"Desenvolver";5
"855";"Detalhada";5
"856";"Devemos";5
"857";"Devendo";5
"858";"Deverão";5
"859";"Deveriam";5
"860";"Devese";5
"861";"Dezembro";5
"862";"Dificuldade";5
"863";"Dinheiro";5
"864";"Direcionamento";5
"865";"Diretamente";5
"866";"Diretor";5
"867";"Diretrizes";5
"868";"Distribuição";5
"869";"Dizer";5
"870";"Durante";5
"871";"Econômica";5
"872";"Educação";5
"873";"Elementos";5
"874";"Encerrouse";5
"875";"Energia";5
"876";"Entram";5
"877";"Entrará";5
"878";"Enviará";5
"879";"Environmental";5
"880";"Escrito";5
"881";"Estará";5
"882";"Exemplificou";5
"883";"Exercício";5
"884";"Existem";5
"885";"Extremamente";5
"886";"Falhas";5
"887";"Fechamento";5
"888";"Ficam";5
"889";"Fiscalização";5
"890";"Fontes";5
"891";"Formato";5
"892";"França";5
"893";"Frente";5
"894";"Funcionando";5
"895";"Geram";5
"896";"Gerência";5
"897";"Gerenciamento";5
"898";"Gráfico";5
"899";"Ideal";5
"900";"Inaugurado";5
"901";"Indica";5
"902";"Injeção";5
"903";"Integrante";5
"904";"Integrantes";5
"905";"Interessados";5
"906";"Irão";5
"907";"Lacuna";5
"908";"Legislação";5
"909";"Levantar";5
"910";"Licenciamentoleonardo";5
"911";"Licenciamentolucila";5
"912";"Longa";5
"913";"Maneira";5
"914";"Mangaratiba";5
"915";"Manifestar";5
"916";"Mapa";5
"917";"Matriz";5
"918";"Megaprojetos";5
"919";"Menor";5
"920";"Meses";5
"921";"Metade";5
"922";"Movimentação";5
"923";"Mudar";5
"924";"Muitas";5
"925";"Municipais";5
"926";"Naturais";5
"927";"Necessárias";5
"928";"Nessa";5
"929";"Normativa";5
"930";"Obras";5
"931";"Obrigatoriedade";5
"932";"Obter";5
"933";"Obtidos";5
"934";"Ocorrerá";5
"935";"Ocorrerão";5
"936";"Ocorreu";5
"937";"Ofício";5
"938";"Orçamento";5
"939";"Órgãos";5
"940";"Outubro";5
"941";"Pareceres";5
"942";"Pendentes";5
"943";"Pesquisadores";5
"944";"Produzido";5
"945";"Rápido";5
"946";"Redação";5
"947";"Relacionados";5
"948";"Representatividade";5
"949";"Reserva";5
"950";"Reservatório";5
"951";"Retirar";5
"952";"Riscos";5
"953";"Sedimentos";5
"954";"Serviço";5
"955";"Seuc";5
"956";"Simples";5
"957";"Sinérgicos";5
"958";"Sobreposição";5
"959";"Sociais";5
"960";"Solo";5
"961";"Subsídios";5
"962";"Sugestão";5
"963";"Tamanho";5
"964";"Técnicos";5
"965";"Tecnologia";5
"966";"Termo";5
"967";"Testes";5
"968";"Tráfego";5
"969";"Transformação";5
"970";"Transparência";5
"971";"Transpetro";5
"972";"Turismo";5
"973";"Unidades";5
"974";"Usar";5
"975";"Usos";5
"976";"Valor";5
"977";"Volta";5
"978";"Volume";5
"979";"Votação";5
"980";"Zona";5
"981";"Zoneamento";5
"982";"Abstenções";4
"983";"Acas";4
"984";"Acordo";4
"985";"Acordos";4
"986";"Afetada";4
"987";"Afirmou";4
"988";"Aguardando";4
"989";"Algas";4
"990";"Algum";4
"991";"Alteração";4
"992";"Altomar";4
"993";"Altura";4
"994";"Amanhã";4
"995";"Amazônia";4
"996";"Ampla";4
"997";"Analisa";4
"998";"Animais";4
"999";"Anual";4
"1000";"Aplicar";4
"1001";"Apresentados";4
"1002";"Aspectos";4
"1003";"Atribuições";4
"1004";"Atual";4
"1005";"Aumentar";4
"1006";"Baia";4
"1007";"Baixa";4
"1008";"Barboza";4
"1009";"Barco";4
"1010";"Biológica";4
"1011";"Biológicos";4
"1012";"Biotaaraçá";4
"1013";"Biótico";4
"1014";"Bms";4
"1015";"Bndes";4
"1016";"Buscará";4
"1017";"Carbono";4
"1018";"Cargas";4
"1019";"Célula";4
"1020";"Certo";4
"1021";"Chamou";4
"1022";"Chegam";4
"1023";"Coletiva";4
"1024";"Colocar";4
"1025";"Combustível";4
"1026";"Comitê";4
"1027";"Compartilhamento";4
"1028";"Compartilhar";4
