"";"word";"n"
"1029";"Complexo";4
"1030";"Complicado";4
"1031";"Comunicado";4
"1032";"Concentram";4
"1033";"Conclusões";4
"1034";"Concorda";4
"1035";"Condição";4
"1036";"Condicionantesleonardo";4
"1037";"Condições";4
"1038";"Confirmou";4
"1039";"Conhecer";4
"1040";"Conjuntamente";4
"1041";"Consema";4
"1042";"Consequências";4
"1043";"Construir";4
"1044";"Consulta";4
"1045";"Contaminada";4
"1046";"Continuada";4
"1047";"Conversa";4
"1048";"Convidados";4
"1049";"Convidar";4
"1050";"Convidou";4
"1051";"Coordena";4
"1052";"Costeiras";4
"1053";"Criados";4
"1054";"Criar";4
"1055";"Cristina";4
"1056";"Critério";4
"1057";"Critérios";4
"1058";"CTsan";4
"1059";"Cuja";4
"1060";"Cumprimento";4
"1061";"Cumulatividade";4
"1062";"Datas";4
"1063";"Década";4
"1064";"Decisões";4
"1065";"Deixar";4
"1066";"Demandas";4
"1067";"Demonstra";4
"1068";"Dependente";4
"1069";"Derramamento";4
"1070";"Derramamentos";4
"1071";"Derrame";4
"1072";"Desembarque";4
"1073";"Diálogo";4
"1074";"Diferença";4
"1075";"Difusos";4
"1076";"Diminuir";4
"1077";"Disponibilizado";4
"1078";"Distribuir";4
"1079";"Dizem";4
"1080";"Duração";4
"1081";"Eca";4
"1082";"Economia";4
"1083";"Efeito";4
"1084";"Efetivamente";4
"1085";"Eficiência";4
"1086";"Eixo";4
"1087";"Elaborando";4
"1088";"Elaborou";4
"1089";"Eleito";4
"1090";"Embaixo";4
"1091";"Empresas";4
"1092";"Entendeu";4
"1093";"Entretanto";4
"1094";"Enviada";4
"1095";"Enviem";4
"1096";"Equipamento";4
"1097";"Escalas";4
"1098";"Escolha";4
"1099";"Esgoto";4
"1100";"Específico";4
"1101";"Espera";4
"1102";"Estender";4
"1103";"Estratégico";4
"1104";"Estudar";4
"1105";"Eventos";4
"1106";"Excomdial";4
"1107";"Executivo";4
"1108";"Exemplos";4
"1109";"Existentes";4
"1110";"Explorado";4
"1111";"Facilita";4
"1112";"Fausto";4
"1113";"Favor";4
"1114";"Feitas";4
"1115";"Finalizada";4
"1116";"Físicos";4
"1117";"Fizeram";4
"1118";"Formas";4
"1119";"Funciona";4
"1120";"Fundamental";4
"1121";"G";4
"1122";"Gera";4
"1123";"Gerente";4
"1124";"Google";4
"1125";"Haveria";4
"1126";"Hencaminhamentos";4
"1127";"Ibamalucila";4
"1128";"Imo";4
"1129";"Incorporado";4
"1130";"Incorporar";4
"1131";"Inicial";4
"1132";"Inovador";4
"1133";"Inscrição";4
"1134";"Interação";4
"1135";"Interessado";4
"1136";"Interesses";4
"1137";"Jurídico";4
"1138";"Lavagem";4
"1139";"Lazer";4
"1140";"Legislativo";4
"1141";"Leis";4
"1142";"Leitura";4
"1143";"Ler";4
"1144";"Levar";4
"1145";"Levará";4
"1146";"Licenciados";4
"1147";"Licenciamentoricardo";4
"1148";"Linhas";4
"1149";"Mapeamento";4
"1150";"Marcada";4
"1151";"Marcos";4
"1152";"Maria";4
"1153";"Material";4
"1154";"Meados";4
"1155";"Medidas";4
"1156";"Meios";4
"1157";"Metodologia";4
"1158";"Metro";4
"1159";"Mexilhão";4
"1160";"Minimizar";4
"1161";"Mitigação";4
"1162";"Modais";4
"1163";"Módulos";4
"1164";"Mostra";4
"1165";"Mostrar";4
"1166";"Natural";4
"1167";"Náutica";4
"1168";"Necessários";4
"1169";"Nomes";4
"1170";"Normas";4
"1171";"Observação";4
"1172";"Obtiver";4
"1173";"Ocorrência";4
"1174";"Oliva";4
"1175";"Online";4
"1176";"Ouvir";4
"1177";"Papel";4
"1178";"Parado";4
"1179";"Partes";4
"1180";"Particulares";4
"1181";"Passado";4
"1182";"Passivo";4
"1183";"Peixes";4
"1184";"Pensou";4
"1185";"Perigosas";4
"1186";"Planejando";4
"1187";"Poderão";4
"1188";"Podese";4
"1189";"Populaçãocarlos";4
"1190";"Portal";4
"1191";"Portoturra";4
"1192";"Posicionamento";4
"1193";"Possibilitar";4
"1194";"Potencial";4
"1195";"Poucos";4
"1196";"Precisam";4
"1197";"Previstos";4
"1198";"Principais";4
"1199";"Processolucila";4
"1200";"Produtividade";4
"1201";"Produz";4
"1202";"Produzir";4
"1203";"Profunda";4
"1204";"Proibição";4
"1205";"Prolongamento";4
"1206";"Proposto";4
"1207";"Proteger";4
"1208";"Proximidade";4
"1209";"Psol";4
"1210";"Queira";4
"1211";"Questionar";4
"1212";"Quinzena";4
"1213";"Quórum";4
"1214";"Rasa";4
"1215";"Realizadas";4
"1216";"Recordou";4
"1217";"Refinaria";4
"1218";"Reforma";4
"1219";"Regiãoturra";4
"1220";"Regulação";4
"1221";"Relacionada";4
"1222";"Repassa";4
"1223";"Repassou";4
"1224";"Representação";4
"1225";"Representando";4
"1226";"Resultado";4
"1227";"Ribeira";4
"1228";"Rodovia";4
"1229";"Rotasgeraldo";4
"1230";"Sal";4
"1231";"Secretáriaexecutiva";4
"1232";"Secretárioexecutivo";4
"1233";"Século";4
"1234";"Seguir";4
"1235";"Semana";4
"1236";"Sentiu";4
"1237";"Serra";4
"1238";"Si";4
"1239";"Simap";4
"1240";"Socioeconômico";4
"1241";"Socioeconômicos";4
"1242";"Solicita";4
"1243";"Solicitada";4
"1244";"Souber";4
"1245";"Subgrupos";4
"1246";"Subsídio";4
"1247";"Sugestões";4
"1248";"Supressão";4
"1249";"Tal";4
"1250";"Tambémlucila";4
"1251";"Tamoios";4
"1252";"Teixeira";4
"1253";"Temperatura";4
"1254";"Terceira";4
"1255";"Território";4
"1256";"Torno";4
"1257";"Total";4
"1258";"Trabalha";4
"1259";"Transparentes";4
"1260";"Tratamento";4
"1261";"Trazer";4
"1262";"Turra";4
"1263";"União";4
"1264";"Usado";4
"1265";"Usuário";4
"1266";"Utilizadas";4
"1267";"Verdade";4
"1268";"Visto";4
"1269";"Voluntário";4
"1270";"Vórtices";4
"1271";"Xxxvii";4
"1272";"Za";4
"1273";"Abordagem";3
"1274";"Academia";3
"1275";"Acidentes";3
"1276";"Acompanhando";3
"1277";"Aconteça";3
"1278";"Acontecer";3
"1279";"Adotar";3
"1280";"Aichinagoya";3
"1281";"Ais";3
"1282";"Ali";3
"1283";"Alimentar";3
"1284";"Alto";3
"1285";"Amesp";3
"1286";"Analisou";3
"1287";"Analista";3
"1288";"Anuais";3
"1289";"Aplicação";3
"1290";"Apontou";3
"1291";"Aporte";3
"1292";"Apresenta";3
"1293";"Apresente";3
"1294";"Aprovadas";3
"1295";"Aquém";3
"1296";"Argumento";3
"1297";"Associações";3
"1298";"Atende";3
"1299";"Atuais";3
"1300";"Auxiliando";3
"1301";"Auxílio";3
"1302";"Avanço";3
"1303";"Baixada";3
"1304";"Bilhões";3
"1305";"Boa";3
"1306";"Brasília";3
"1307";"Brasilpaca";3
"1308";"Breve";3
"1309";"Camadas";3
"1310";"Cantareira";3
"1311";"Cenários";3
"1312";"Central";3
"1313";"Cidadão";3
"1314";"Científico";3
"1315";"Claro";3
"1316";"Clima";3
"1317";"Colaboração";3
"1318";"Colocações";3
"1319";"Combinado";3
"1320";"Compensações";3
"1321";"Compor";3
"1322";"Compromete";3
"1323";"Conflitos";3
"1324";"Conhece";3
"1325";"Conhecimentolucila";3
"1326";"Conseguem";3
"1327";"Conseguir";3
"1328";"Conselheiroslucila";3
"1329";"Considerações";3
"1330";"Consórcio";3
"1331";"Constam";3
"1332";"Contemplem";3
"1333";"Continuar";3
"1334";"Continuará";3
"1335";"Contra";3
"1336";"Contratação";3
"1337";"Convenção";3
"1338";"Convergência";3
"1339";"Conversar";3
"1340";"Convocatória";3
"1341";"Coordenador";3
"1342";"Corresponsabilidade";3
"1343";"Correta";3
"1344";"Couto";3
"1345";"Crescimento";3
"1346";"Crítica";3
"1347";"Cumpra";3
"1348";"Cumprir";3
"1349";"Cumulativo";3
"1350";"Curto";3
"1351";"Darão";3
"1352";"Defeso";3
"1353";"Define";3
"1354";"Dependem";3
"1355";"Dependendo";3
"1356";"Detalhados";3
"1357";"Dez";3
"1358";"Diário";3
"1359";"Direto";3
"1360";"Diretoria";3
"1361";"Diretos";3
"1362";"Discutidas";3
"1363";"Disponibilizar";3
"1364";"Disponibilizou";3
"1365";"Dispor";3
"1366";"Diversidade";3
"1367";"Dr";3
"1368";"Duto";3
"1369";"Dúvidas";3
"1370";"Ea";3
"1371";"Efetiva";3
"1372";"Efetivos";3
"1373";"Elaborado";3
"1374";"Elaborados";3
"1375";"Elaborar";3
"1376";"Eleição";3
"1377";"Elencado";3
"1378";"Embasamento";3
"1379";"Emitidas";3
"1380";"Empenho";3
"1381";"Encaminhada";3
"1382";"Encaminhamento";3
"1383";"Encaminhamentos";3
"1384";"Encerrou";3
"1385";"Enorme";3
"1386";"Entorno";3
"1387";"Entregou";3
"1388";"Entrou";3
"1389";"Envolvendo";3
"1390";"Erros";3
"1391";"Esclarecimento";3
"1392";"Escritório";3
"1393";"Especialista";3
"1394";"Especificamente";3
"1395";"Esquecer";3
"1396";"Estacas";3
"1397";"Estaduais";3
"1398";"Estarão";3
"1399";"Estradas";3
"1400";"Estratégia";3
"1401";"Estratégias";3
"1402";"Estudando";3
"1403";"Evitar";3
"1404";"Excelente";3
"1405";"Executiva";3
"1406";"Exigência";3
"1407";"Exigências";3
"1408";"Exigido";3
"1409";"Explicação";3
"1410";"Exportação";3
"1411";"Exportado";3
"1412";"Extensa";3
"1413";"Faça";3
"1414";"Fases";3
"1415";"Fator";3
"1416";"Fauna";3
"1417";"Favorável";3
"1418";"Feitos";3
"1419";"Ficar";3
"1420";"Ficaria";3
"1421";"Finalidades";3
"1422";"Financeira";3
"1423";"Financiado";3
"1424";"Físico";3
"1425";"Fonte";3
"1426";"Forte";3
"1427";"Fronteira";3
"1428";"Funcionar";3
"1429";"Funções";3
"1430";"Futuramente";3
"1431";"Futuros";3
"1432";"Geológico";3
"1433";"Geopost";3
"1434";"Gerando";3
"1435";"Gerhard";3
"1436";"Gira";3
"1437";"Gravar";3
"1438";"Guardar";3
"1439";"Hidrográficas";3
"1440";"Identificados";3
"1441";"Identificar";3
"1442";"If";3
"1443";"Ii";3
"1444";"Imediatamente";3
"1445";"Impactará";3
"1446";"Implantação";3
"1447";"Impor";3
"1448";"Imposição";3
"1449";"Impossível";3
"1450";"Inclui";3
"1451";"Independentemente";3
"1452";"Indiretos";3
"1453";"Indústria";3
"1454";"Inea";3
"1455";"Infelizmente";3
"1456";"Inicialmente";3
"1457";"Início";3
"1458";"Iniciou";3
"1459";"Iniciouse";3
"1460";"Inovações";3
"1461";"Inserção";3
"1462";"Inseridas";3
"1463";"Inserido";3
"1464";"Inserir";3
"1465";"Instituiçãocarlos";3
"1466";"Instituído";3
"1467";"Intercâmbio";3
"1468";"Interferência";3
"1469";"Internacional";3
"1470";"Interpretações";3
"1471";"Intitulada";3
"1472";"Intuito";3
"1473";"Ip";3
"1474";"Issoleonardo";3
"1475";"Joanny";3
"1476";"Julho";3
"1477";"Justifica";3
"1478";"Lacunas";3
"1479";"Lançamento";3
"1480";"Legais";3
"1481";"Leva";3
"1482";"Levado";3
"1483";"Limitado";3
"1484";"Localização";3
"1485";"Luciana";3
"1486";"Luz";3
"1487";"Maiores";3
"1488";"Mangote";3
"1489";"Manhã";3
"1490";"Manoel";3
"1491";"Marc";3
"1492";"Maricultores";3
"1493";"Marinas";3
"1494";"Marinho";3
"1495";"Máximo";3
"1496";"Melhora";3
"1497";"Mencionadas";3
"1498";"Mercado";3
"1499";"Mitigadoras";3
"1500";"Momentos";3
"1501";"Municípioslucila";3
"1502";"Nuclear";3
"1503";"Obrigaçãolucila";3
"1504";"Ocorrendo";3
"1505";"Ocupações";3
"1506";"Operar";3
"1507";"Pago";3
"1508";"Palavra";3
"1509";"Parabenizou";3
"1510";"Parceria";3
"1511";"Parou";3
"1512";"Participando";3
"1513";"Participaram";3
"1514";"Participativa";3
"1515";"Participativamente";3
"1516";"Passa";3
"1517";"Passo";3
"1518";"Paula";3
"1519";"Pe";3
"1520";"Pequena";3
"1521";"Perspectiva";3
"1522";"Pescador";3
"1523";"Pesm";3
"1524";"Píer";3
"1525";"Pires";3
"1526";"Polêmicos";3
"1527";"Poluentes";3
"1528";"Pontuou";3
"1529";"Populacional";3
"1530";"Porcentagem";3
"1531";"Positivo";3
"1532";"Possa";3
"1533";"Possibilita";3
"1534";"Possíveis";3
"1535";"Precisamos";3
"1536";"Preocupada";3
"1537";"Preveem";3
"1538";"Prever";3
"1539";"Previsto";3
"1540";"Prioridade";3
"1541";"Produzem";3
"1542";"Profª";3
"1543";"Protocolar";3
"1544";"Publica";3
"1545";"Publicado";3
"1546";"Públicalucila";3
"1547";"Quantas";3
"1548";"Quarta";3
"1549";"Queima";3
"1550";"Questionamentos";3
"1551";"Reconhece";3
"1552";"Referida";3
"1553";"Regiãoleonardo";3
"1554";"Regionalmente";3
"1555";"Regras";3
"1556";"Regulamentações";3
"1557";"Regulamento";3
"1558";"Regularização";3
"1559";"Relevantes";3
"1560";"Reservas";3
"1561";"Resolver";3
"1562";"Restante";3
"1563";"Retomar";3
"1564";"Revisto";3
"1565";"Rj";3
"1566";"Rodovias";3
"1567";"Sai";3
"1568";"Saída";3
"1569";"Saiu";3
"1570";"Semestre";3
"1571";"Sério";3
"1572";"Setoriais";3
"1573";"Simapln";3
"1574";"Simplesmente";3
"1575";"Sistemas";3
"1576";"Situação";3
"1577";"Slide";3
"1578";"Suficiente";3
"1579";"Suficientes";3
"1580";"Sugerido";3
"1581";"Sujeitas";3
"1582";"Sujeito";3
"1583";"Suplente";3
"1584";"Suporte";3
"1585";"Surgência";3
"1586";"Tabela";3
"1587";"Tebig";3
"1588";"Terço";3
"1589";"Terrestre";3
"1590";"Tese";3
"1591";"Título";3
"1592";"Todoslucila";3
"1593";"Tomada";3
"1594";"Trabalhoso";3
"1595";"Trabalhou";3
"1596";"Tratar";3
"1597";"Traz";3
"1598";"Trazendo";3
"1599";"Trecho";3
"1600";"Troca";3
"1601";"Unanimemente";3
"1602";"Urbano";3
"1603";"Utgca";3
"1604";"Útil";3
"1605";"Vagas";3
"1606";"Válvulas";3
"1607";"Vantagem";3
"1608";"Vazamentos";3
"1609";"Verba";3
"1610";"Vieram";3
"1611";"Vigente";3
"1612";"Virão";3
"1613";"Virou";3
"1614";"Voltar";3
"1615";"Xxxiii";3
"1616";"Abertos";2
"1617";"Abordar";2
"1618";"Abordou";2
"1619";"Acatados";2
"1620";"Acatarem";2
"1621";"Aceita";2
"1622";"Aceitar";2
"1623";"Aceitogeraldo";2
"1624";"Acerca";2
"1625";"Acessível";2
"1626";"Acessoobservatóriocarlos";2
"1627";"Acharmos";2
"1628";"Achou";2
"1629";"Acidente";2
"1630";"Acidenteque";2
"1631";"Acompanha";2
"1632";"Acompanhamentocarlos";2
"1633";"Acontecendo";2
"1634";"Acontecerá";2
"1635";"Acordada";2
"1636";"Acreditamos";2
"1637";"Acrescido";2
"1638";"Acumulado";2
"1639";"Acumular";2
"1640";"Adequaçõeslucila";2
"1641";"Adequado";2
"1642";"Adequados";2
"1643";"Adequadoturra";2
"1644";"Adiantou";2
"1645";"Administradores";2
"1646";"Adotada";2
"1647";"Afeta";2
"1648";"Afetado";2
"1649";"Afetar";2
"1650";"Agendas";2
"1651";"Agindo";2
"1652";"Águas";2
"1653";"Aí";2
"1654";"Aichi";2
"1655";"Aimportância";2
"1656";"Ajudar";2
"1657";"Ajudarem";2
"1658";"Ajustamento";2
"1659";"Alcançar";2
"1660";"Alegadas";2
"1661";"Alimenta";2
"1662";"Alimentos";2
"1663";"Alterações";2
"1664";"Ambas";2
"1665";"Ambientaislucila";2
"1666";"Ambientaisturra";2
"1667";"Ambientalcarlos";2
"1668";"Ambientallucila";2
"1669";"Ambientalmente";2
"1670";"Ambos";2
"1671";"Amigos";2
"1672";"Amostragens";2
"1673";"Ampliar";2
"1674";"Amplo";2
"1675";"Analisados";2
"1676";"Anchieta";2
"1677";"Âncoras";2
"1678";"Andando";2
"1679";"Anexo";2
"1680";"Anterior";2
"1681";"Antesleonardo";2
"1682";"Anteslucila";2
"1683";"Antigas";2
"1684";"Antigos";2
"1685";"Antrópica";2
"1686";"Anualmente";2
"1687";"Apamlln";2
"1688";"APAM-LNa";2
"1689";"APAM-LNgeraldo";2
"1690";"APAM-LNthiago";2
"1691";"Apams";2
"1692";"Aplicável";2
"1693";"Apontadas";2
"1694";"Apontamse";2
"1695";"Apontem";2
"1696";"App";2
"1697";"Apreciação";2
"1698";"Aprendizados";2
"1699";"Aprendizagem";2
"1700";"Apresentaçãocláudia";2
"1701";"Apresentadaadriano";2
"1702";"Apresentadaslucila";2
"1703";"Apresentouse";2
"1704";"Apropriação";2
"1705";"Aproximarse";2
"1706";"Araçáturra";2
"1707";"Árealucila";2
"1708";"Áreasricardo";2
"1709";"Áreaturra";2
"1710";"Argonautascarlos";2
"1711";"Argumentação";2
"1712";"Arie";2
"1713";"Armador";2
"1714";"Arquivos";2
"1715";"Arranjo";2
"1716";"Artes";2
"1717";"Artesanal";2
"1718";"Articulação";2
"1719";"Articular";2
"1720";"Árvore";2
"1721";"Árvores";2
"1722";"Aspecto";2
"1723";"Assegurar";2
"1724";"Assinatura";2
"1725";"Associada";2
"1726";"Assuntocarlos";2
"1727";"Assuntolucila";2
"1728";"Atenderá";2
"1729";"Atendida";2
"1730";"Atendidolucila";2
"1731";"Atingirão";2
"1732";"Atmosférica";2
"1733";"Atracados";2
"1734";"Atrai";2
"1735";"Atraso";2
"1736";"Atua";2
"1737";"Atualização";2
"1738";"Aumenta";2
"1739";"Aumentado";2
"1740";"Áurea";2
"1741";"Ausência";2
"1742";"Autoridades";2
"1743";"Auxilia";2
"1744";"Avanços";2
"1745";"Aviação";2
"1746";"Baíageraldo";2
"1747";"Baíaturra";2
"1748";"Bandeira";2
"1749";"Barcos";2
"1750";"Barreira";2
"1751";"Baseado";2
"1752";"Basicamente";2
"1753";"Básicos";2
"1754";"Bens";2
"1755";"Bentônico";2
"1756";"Berçário";2
"1757";"Berenice";2
"1758";"Bertioga";2
"1759";"Bibliográficas";2
"1760";"Biblioteca";2
"1761";"Bioacumulação";2
"1762";"Bioinvasãomarcus";2
"1763";"Biorremediação";2
"1764";"Biota";2
"1765";"Bloquearia";2
"1766";"Bloqueio";2
"1767";"Boas";2
"1768";"Bombarelógio";2
"1769";"Brasileira";2
"1770";"Brecar";2
"1771";"Bunker";2
"1772";"Buscase";2
"1773";"Cabos";2
"1774";"Cadastrar";2
"1775";"Cadastro";2
"1776";"Cadeira";2
"1777";"Café";2
"1778";"Caged";2
"1779";"Cálculogladys";2
"1780";"Califórnia";2
"1781";"Caminhão";2
"1782";"Caminho";2
"1783";"Campanhas";2
"1784";"Canoa";2
"1785";"Capturar";2
"1786";"Caracterizar";2
"1787";"Caráter";2
"1788";"Carioca";2
"1789";"Cascoadriano";2
"1790";"Catalisação";2
"1791";"Catalisada";2
"1792";"Catalisar";2
"1793";"Categoria";2
"1794";"Causa";2
"1795";"Causal";2
"1796";"Cdssadriano";2
"1797";"Cead";2
"1798";"Cebimar";2
"1799";"Cecíliaevaldo";2
"1800";"Células";2
"1801";"Censo";2
"1802";"Centralizados";2
"1803";"Cep";2
"1804";"Certa";2
"1805";"Certidão";2
"1806";"Cessão";2
"1807";"Cgs";2
"1808";"Chamar";2
"1809";"Chamaram";2
"1810";"Chamase";2
"1811";"Chart";2
"1812";"Chegando";2
"1813";"Chegarem";2
"1814";"Chegaremos";2
"1815";"Chegou";2
"1816";"Cia";2
"1817";"Cidades";2
"1818";"Científicos";2
"1819";"Circulação";2
"1820";"Citadas";2
"1821";"Citados";2
"1822";"Citando";2
"1823";"Clara";2
"1824";"Claros";2
"1825";"Claudia";2
"1826";"Clorofila";2
"1827";"Cnpj";2
"1828";"Cnpjs";2
"1829";"Coberto";2
"1830";"Cobrar";2
"1831";"Cobrir";2
"1832";"Codig";2
"1833";"Coincidem";2
"1834";"Colegiado";2
"1835";"Colegiadogladys";2
"1836";"Coletadosturra";2
"1837";"Colocada";2
"1838";"Colocou";2
"1839";"Coluna";2
"1840";"Combinar";2
"1841";"Combustíveis";2
"1842";"Começando";2
"1843";"Começará";2
"1844";"Comemoração";2
"1845";"Comentado";2
"1846";"Comercial";2
"1847";"Comercialmente";2
"1848";"Comercialmenteleonardo";2
"1849";"Comocondicionante";2
"1850";"Comparar";2
"1851";"Compartilhada";2
"1852";"Compartilhem";2
"1853";"Complementada";2
"1854";"Componha";2
"1855";"Comportar";2
"1856";"Composto";2
"1857";"Comprometendo";2
"1858";"Comprometer";2
"1859";"Comunitárias";2
"1860";"Concedido";2
"1861";"Concentra";2
"1862";"Conciliação";2
"1863";"Concluído";2
"1864";"Concordaram";2
"1865";"Concretização";2
"1866";"Conduta";2
"1867";"Conduzidos";2
"1868";"Conforme";2
"1869";"Conjunta";2
"1870";"Conseguiremos";2
"1871";"Conseguiuse";2
"1872";"Conselheiro";2
"1873";"Conselheirosleonardo";2
"1874";"Consideramos";2
"1875";"Consistentes";2
"1876";"Consistia";2
"1877";"Constante";2
"1878";"Constar";2
"1879";"Constatação";2
"1880";"Constatou";2
"1881";"Conste";2
"1882";"Constituição";2
"1883";"Construção";2
"1884";"Construído";2
"1885";"Consultores";2
"1886";"Consultoria";2
"1887";"Contém";2
"1888";"Contempla";2
"1889";"Contemplado";2
"1890";"Contemplar";2
"1891";"Conteúdo";2
"1892";"Conteúdos";2
"1893";"Contextualizar";2
"1894";"Contextualizou";2
"1895";"Continuaria";2
"1896";"Contou";2
"1897";"Contraditórios";2
"1898";"Contratados";2
"1899";"Contratará";2
"1900";"Contribuindo";2
"1901";"Controlar";2
"1902";"Convencimento";2
"1903";"Conversam";2
"1904";"Conversando";2
"1905";"Conversas";2
"1906";"Convidadosricardo";2
"1907";"Conviver";2
"1908";"Convocar";2
"1909";"Cooperação";2
"1910";"Coordenações";2
"1911";"Coordenadoria";2
"1912";"Copiado";2
"1913";"Correto";2
"1914";"Cotidiana";2
"1915";"Cracas";2
"1916";"Créditos";2
"1917";"Crescente";2
"1918";"Criada";2
"1919";"Criadas";2
"1920";"Criando";2
"1921";"Crime";2
"1922";"Criticas";2
"1923";"Críticas";2
"1924";"Cúbicos";2
"1925";"Cuida";2
"1926";"Cumprindo";2
"1927";"Cumulatividadegtlicenciamentolucila";2
"1928";"Cumulativoslucila";2
"1929";"Curva";2
"1930";"Damos";2
"1931";"Danos";2
"1932";"Daquela";2
"1933";"Débora";2
"1934";"Debruçados";2
"1935";"Decepcionada";2
"1936";"Decidindo";2
"1937";"Decidir";2
"1938";"Deciframos";2
"1939";"Declarada";2
"1940";"Decorrentes";2
"1941";"Decretogeorges";2
"1942";"Dedicação";2
"1943";"Dedicando";2
"1944";"Defesa";2
"1945";"Deficiências";2
"1946";"Definida";2
"1947";"Definirmos";2
"1948";"Deixa";2
"1949";"Deliberaçãoapós";2
"1950";"Deliberamos";2
"1951";"Deliberarmos";2
"1952";"Demais";2
"1953";"Demandam";2
"1954";"Demográfico";2
"1955";"Demonstração";2
"1956";"Denise";2
"1957";"Densidade";2
"1958";"Dependerá";2
"1959";"Depuração";2
"1960";"Derivados";2
"1961";"Derrames";2
"1962";"Desaparece";2
"1963";"Descarte";2
"1964";"Desconexa";2
"1965";"Desconsiderados";2
"1966";"Descreve";2
"1967";"Descritivo";2
"1968";"Descrito";2
"1969";"Desdobramentos";2
"1970";"Desestruturandoas";2
"1971";"Desgastante";2
"1972";"Destaca";2
