"";"word";"n"
"1973";"Destacados";2
"1974";"Destacou";2
"1975";"Destaque";2
"1976";"Destas";2
"1977";"Destinado";2
"1978";"Detalhes";2
"1979";"Determina";2
"1980";"Determinada";2
"1981";"Devidamente";2
"1982";"Diagnostico";2
"1983";"Diagnósticos";2
"1984";"Diâmetro";2
"1985";"Diariamente";2
"1986";"Diferenciação";2
"1987";"Diferenciada";2
"1988";"Dificuldades";2
"1989";"Digitalizados";2
"1990";"Dimensão";2
"1991";"Dinâmica";2
"1992";"Direção";2
"1993";"Direciona";2
"1994";"Direcionada";2
"1995";"Direcionados";2
"1996";"Direções";2
"1997";"Direito";2
"1998";"Dirimir";2
"1999";"Discorda";2
"2000";"Discussãolucila";2
"2001";"Disponibilizada";2
"2002";"Distante";2
"2003";"Distúrbios";2
"2004";"Dividido";2
"2005";"Divulgar";2
"2006";"Dizendo";2
"2007";"Documentação";2
"2008";"Doença";2
"2009";"Doméstico";2
"2010";"Dominante";2
"2011";"Domínio";2
"2012";"Donos";2
"2013";"Doutorado";2
"2014";"Drive";2
"2015";"Duram";2
"2016";"Durar";2
"2017";"Durará";2
"2018";"Dúvida";2
"2019";"Ecoeco";2
"2020";"Ecológicoeconômico";2
"2021";"Ecossistêmicos";2
"2022";"Edefinirimplementar";2
"2023";"Edilson";2
"2024";"Efluentes";2
"2025";"EIAgeraldo";2
"2026";"EIAlucila";2
"2027";"Eixos";2
"2028";"Elaboraram";2
"2029";"Elencados";2
"2030";"Eletrônico";2
"2031";"Elucidar";2
"2032";"Emails";2
"2033";"Emergênciaslucila";2
"2034";"Emitida";2
"2035";"Emitido";2
"2036";"Emplacar";2
"2037";"Empreendimentoscarlos";2
"2038";"Empurrar";2
"2039";"Encaminhado";2
"2040";"Encaminhamentoslucila";2
"2041";"Encaminhamentosproposta";2
"2042";"Encaminharágilda";2
"2043";"Encaminhe";2
"2044";"Enclave";2
"2045";"Encontro";2
"2046";"Energética";2
"2047";"Englobasse";2
"2048";"Enriquecimento";2
"2049";"Enseada";2
"2050";"Ensino";2
"2051";"Entanto";2
"2052";"Entendeleonardo";2
"2053";"Entendemos";2
"2054";"Entendendo";2
"2055";"Entendeuse";2
"2056";"Entendidos";2
"2057";"Entrasse";2
"2058";"Enviadas";2
"2059";"Enviados";2
"2060";"Enviamos";2
"2061";"Envolve";2
"2062";"Envolvido";2
"2063";"Envolvimento";2
"2064";"Enxuta";2
"2065";"Época";2
"2066";"Equipamentos";2
"2067";"Equivalente";2
"2068";"Equívocos";2
"2069";"Escala";2
"2070";"Esclarecer";2
"2071";"Esclarecida";2
"2072";"Esclarecido";2
"2073";"Esclarecimentos";2
"2074";"Escoado";2
"2075";"Escolhidas";2
"2076";"Escopo";2
"2077";"Escreveu";2
"2078";"Escrita";2
"2079";"Esforços";2
"2080";"Espacial";2
"2081";"Espécie";2
"2082";"Específicas";2
"2083";"Esperase";2
"2084";"Esperávamos";2
"2085";"Esquema";2
"2086";"Essência";2
"2087";"Estaduaisgerhard";2
"2088";"Estadualcarlos";2
"2089";"Estarem";2
"2090";"Esteves";2
"2091";"Estigma";2
"2092";"Estigmalucila";2
"2093";"Estimada";2
"2094";"Etcintervalo";2
"2095";"Evento";2
"2096";"Eventuais";2
"2097";"Evidentes";2
"2098";"Evolução";2
"2099";"Evoluir";2
"2100";"Exatamente";2
"2101";"Excesso";2
"2102";"Exclusiva";2
"2103";"Executivalicenciamento";2
"2104";"Exercitar";2
"2105";"Exigidolucila";2
"2106";"Exigidos";2
"2107";"Exigir";2
"2108";"Existecarlos";2
"2109";"Existir";2
"2110";"Exóticas";2
"2111";"Expedida";2
"2112";"Expedidor";2
"2113";"Experiência";2
"2114";"Explica";2
"2115";"Explicar";2
"2116";"Exploraçãolucila";2
"2117";"Explorar";2
"2118";"Exposta";2
"2119";"Extenso";2
"2120";"Externamente";2
"2121";"Extra";2
"2122";"Extraído";2
"2123";"Extrair";2
"2124";"Facilitar";2
"2125";"Falha";2
"2126";"Falhando";2
"2127";"Faltam";2
"2128";"Fapesp";2
"2129";"Farão";2
"2130";"Favela";2
"2131";"Favorlucila";2
"2132";"Fazêlo";2
"2133";"Fevereiro";2
"2134";"Ffleonardo";2
"2135";"Fflucila";2
"2136";"Ficará";2
"2137";"Ficaram";2
"2138";"Ficasse";2
"2139";"Finais";2
"2140";"Finalidadecarlos";2
"2141";"Finallucila";2
"2142";"Financiamento";2
"2143";"Financiou";2
"2144";"Finos";2
"2145";"Fiscaliza";2
"2146";"Fiscalizarmara";2
"2147";"Fito";2
"2148";"Fixos";2
"2149";"Fizessem";2
"2150";"Flare";2
"2151";"Flip";2
"2152";"Fluido";2
"2153";"Focar";2
"2154";"Fomento";2
"2155";"Formado";2
"2156";"Formal";2
"2157";"Formou";2
"2158";"Fornece";2
"2159";"Fornecem";2
"2160";"Fornecer";2
"2161";"Fornecido";2
"2162";"Fortalecendose";2
"2163";"Fortalecida";2
"2164";"Fortalecidashelena";2
"2165";"Fóruns";2
"2166";"Fpsos";2
"2167";"Franceschinelli";2
"2168";"Frisou";2
"2169";"Frota";2
"2170";"Frutos";2
"2171";"Funcionários";2
"2172";"Funcionem";2
"2173";"Fundamentam";2
"2174";"Fundamentos";2
"2175";"Fundeado";2
"2176";"Fundeios";2
"2177";"Fundiária";2
"2178";"Ganhar";2
"2179";"Ganhos";2
"2180";"Ganhou";2
"2181";"Garantida";2
"2182";"Garantir";2
"2183";"Gásandré";2
"2184";"Gases";2
"2185";"Gasodutos";2
"2186";"Gastos";2
"2187";"Genérica";2
"2188";"Geográfica";2
"2189";"Geoposts";2
"2190";"Geradaleonardo";2
"2191";"Gerado";2
"2192";"Geradora";2
"2193";"Geradoras";2
"2194";"Gercosidnei";2
"2195";"Gestãogladys";2
"2196";"Gostou";2
"2197";"Governador";2
"2198";"Governamentais";2
"2199";"Governo";2
"2200";"Grandecarlos";2
"2201";"Grandeintervalo";2
"2202";"Gratuitas";2
"2203";"Gritantes";2
"2204";"Grossos";2
"2205";"Gsgerco";2
"2206";"Gtlicenciamentocts";2
"2207";"Gtlicenciamentoleonardo";2
"2208";"Gtmaricultura";2
"2209";"Gtslucila";2
"2210";"Hectares";2
"2211";"Hidrodinâmica";2
"2212";"Holandesa";2
"2213";"Httplitoralnortesustentavelorgbragendahtml";2
"2214";"Httpsdocsgooglecompresentationddcnmeylcqazeacmxvaqordmbjctmjmdprvieigpiypresentslideidpb";2
"2215";"Humana";2
"2216";"Humano";2
"2217";"Humberto";2
"2218";"I";2
"2219";"Ibamaquanto";2
"2220";"Ibge";2
"2221";"Idealizado";2
"2222";"Idêntico";2
"2223";"Identificadas";2
"2224";"Identificou";2
"2225";"Ig";2
"2226";"Iguais";2
"2227";"Igualmente";2
"2228";"Iiscarlos";2
"2229";"Ilhabelagilda";2
"2230";"Imediata";2
"2231";"Imediato";2
"2232";"Iminência";2
"2233";"Imoronaldo";2
"2234";"Impactada";2
"2235";"Impactado";2
"2236";"Impactados";2
"2237";"Impactam";2
"2238";"Impactar";2
"2239";"Impactolucila";2
"2240";"Importa";2
"2241";"Importam";2
"2242";"Impuseram";2
"2243";"Inadequada";2
"2244";"Incidem";2
"2245";"Incidentes";2
"2246";"Incluem";2
"2247";"Incluídos";2
"2248";"Incluídoturra";2
"2249";"Incluirmos";2
"2250";"Incorporada";2
"2251";"Incorporadas";2
"2252";"Indagou";2
"2253";"Indicada";2
"2254";"Indicador";2
"2255";"Indicativo";2
"2256";"Indiretamente";2
"2257";"Informa";2
"2258";"Informaçãolucila";2
"2259";"Informaçãothiago";2
"2260";"Informaçõescarlos";2
"2261";"Informado";2
"2262";"Informando";2
"2263";"Informe";2
"2264";"Infraestrutura";2
"2265";"Iniciada";2
"2266";"Iniciais";2
"2267";"Iniciativa";2
"2268";"Injetada";2
"2269";"Inovação";2
"2270";"Inovadora";2
"2271";"Inscrevam";2
"2272";"Inscrições";2
"2273";"Inst";2
"2274";"Instalado";2
"2275";"Instância";2
"2276";"Instâncias";2
"2277";"Institucionallucila";2
"2278";"Institui";2
"2279";"Integrando";2
"2280";"Inteligência";2
"2281";"Intensidade";2
"2282";"Intensidades";2
"2283";"Interações";2
"2284";"Interage";2
"2285";"Interamericano";2
"2286";"Interesselucila";2
"2287";"Interfere";2
"2288";"Interligados";2
"2289";"Intermediária";2
"2290";"Intermediário";2
"2291";"Intermodal";2
"2292";"Interna";2
"2293";"Internacionais";2
"2294";"International";2
"2295";"Interno";2
"2296";"Interpretação";2
"2297";"Intersecção";2
"2298";"Intervenção";2
"2299";"Intervir";2
"2300";"Intitulado";2
"2301";"Invés";2
"2302";"Iria";2
"2303";"Irregulares";2
"2304";"Isenta";2
"2305";"Isoladamente";2
"2306";"Issocarlos";2
"2307";"Its";2
"2308";"Julhoessa";2
"2309";"Juliano";2
"2310";"Jurídica";2
"2311";"Juridicamente";2
"2312";"Justamente";2
"2313";"Justificativa";2
"2314";"Justificativaapós";2
"2315";"Juvenis";2
"2316";"Kmz";2
"2317";"Kump";2
"2318";"Laguna";2
"2319";"Lavando";2
"2320";"Legallucila";2
"2321";"Legalmente";2
"2322";"Legislações";2
"2323";"Legitimidade";2
"2324";"Legitimo";2
"2325";"Legítimohumberto";2
"2326";"Leiam";2
"2327";"Leituralucila";2
"2328";"Leram";2
"2329";"Levantada";2
"2330";"Levantados";2
"2331";"Levantaramse";2
"2332";"Levantou";2
"2333";"Libras";2
"2334";"Licenças";2
"2335";"Licencia";2
"2336";"Licenciadosmarcus";2
"2337";"Licenciálos";2
"2338";"Licenciamentoautorizaçãogeraldo";2
"2339";"Licenciamentojerri";2
"2340";"Licenciamentoronaldo";2
"2341";"Licenciar";2
"2342";"Licenciável";2
"2343";"Lideranças";2
"2344";"Limitados";2
"2345";"Links";2
"2346";"Livre";2
"2347";"Livro";2
"2348";"Lixo";2
"2349";"Lnfernanda";2
"2350";"Lngilda";2
"2351";"Lnricardo";2
"2352";"Lobato";2
"2353";"Localizaremse";2
"2354";"Longe";2
"2355";"Lucrar";2
"2356";"Luiz";2
"2357";"Macaé";2
"2358";"Magnitudes";2
"2359";"Manejoadriano";2
"2360";"Manejoclaudia";2
"2361";"Manejolucila";2
"2362";"Manguezais";2
"2363";"Manifestaçãoronaldo";2
"2364";"Manifestaçõeslucila";2
"2365";"Manifestaram";2
"2366";"Manifesto";2
"2367";"Manter";2
"2368";"Mantidos";2
"2369";"Mapoteca";2
"2370";"Marcação";2
"2371";"Márcio";2
"2372";"Marcus";2
"2373";"Marésturra";2
"2374";"Marin";2
"2375";"Marine";2
"2376";"Marítimas";2
"2377";"Marítimo";2
"2378";"Martitime";2
"2379";"Materiais";2
"2380";"Materializado";2
"2381";"Mathion";2
"2382";"Mecanismos";2
"2383";"Mediante";2
"2384";"Medir";2
"2385";"Mediterrâneo";2
"2386";"Meioadriano";2
"2387";"Melhore";2
"2388";"Melhores";2
"2389";"Mensais";2
"2390";"Mensurado";2
"2391";"Mêscláudia";2
"2392";"Mesmageraldo";2
"2393";"Mesmos";2
"2394";"Método";2
"2395";"Mídia";2
"2396";"Milena";2
"2397";"Mínima";2
"2398";"Mínimos";2
"2399";"Minutosencaminhamentos";2
"2400";"Mitigar";2
"2401";"Mma";2
"2402";"Mobilização";2
"2403";"Mobilizar";2
"2404";"Modelou";2
"2405";"Modificar";2
"2406";"Monitoramentos";2
"2407";"Monitorar";2
"2408";"Monteiro";2
"2409";"Movimento";2
"2410";"Mpa";2
"2411";"Mudou";2
"2412";"Muitoleonardo";2
"2413";"Municípiosricardo";2
"2414";"Nãoleonardo";2
"2415";"Nãoricardo";2
"2416";"Naquele";2
"2417";"Natal";2
"2418";"Navegando";2
"2419";"Naviolucila";2
"2420";"Naviosadriano";2
"2421";"Naviosleonardo";2
"2422";"Naviossargento";2
"2423";"Necessária";2
"2424";"Necessita";2
"2425";"Nectônico";2
"2426";"Neemias";2
"2427";"Negativos";2
"2428";"Negociação";2
"2429";"Nessas";2
"2430";"Nexo";2
"2431";"Nicanor";2
"2432";"Nisso";2
"2433";"Nleonardo";2
"2434";"Noção";2
"2435";"Nome";2
"2436";"Normal";2
"2437";"Normam";2
"2438";"Normasadriano";2
"2439";"Normatizada";2
"2440";"Nove";2
"2441";"Novembroessa";2
"2442";"Novembrolucila";2
"2443";"Novidade";2
"2444";"Novos";2
"2445";"Núcleo";2
"2446";"Numérica";2
"2447";"Nunes";2
"2448";"Obedecer";2
"2449";"Objetos";2
"2450";"Obrigado";2
"2451";"Observa";2
"2452";"Observância";2
"2453";"Observar";2
"2454";"Observatórioagenda";2
"2455";"Observatórioleonardo";2
"2456";"Observatóriolucila";2
"2457";"Observatóriomara";2
"2458";"Oceânico";2
"2459";"Oceanógrafo";2
"2460";"Ocorrerálucila";2
"2461";"Ocupar";2
"2462";"Offloading";2
"2463";"Oficina";2
"2464";"Olhar";2
"2465";"Onerosa";2
"2466";"Oneroso";2
"2467";"Ong";2
"2468";"Opçãoronaldo";2
"2469";"Operacional";2
"2470";"Operem";2
"2471";"Organismoshelena";2
"2472";"Organismosturra";2
"2473";"Organizações";2
"2474";"Organizada";2
"2475";"Organizado";2
"2476";"Organizar";2
"2477";"Organization";2
"2478";"Orientada";2
"2479";"Oriundos";2
"2480";"Otimização";2
"2481";"Otimizar";2
"2482";"Outrasturra";2
"2483";"Pacote";2
"2484";"Pagamento";2
"2485";"Paisagística";2
"2486";"Palpite";2
"2487";"Parâmetros";2
"2488";"Paraná";2
"2489";"Parar";2
"2490";"Parece";2
"2491";"Parques";2
"2492";"Parquesa";2
"2493";"Partem";2
"2494";"Participa";2
"2495";"Participarem";2
"2496";"Participarmara";2
"2497";"Participasselucila";2
"2498";"Participassem";2
"2499";"Participativoturra";2
"2500";"Participou";2
"2501";"Particular";2
"2502";"Particularidades";2
"2503";"Particularmente";2
"2504";"Particulary";2
"2505";"Passaria";2
"2506";"Passível";2
"2507";"Passos";2
"2508";"Pastas";2
"2509";"Patrimônio";2
"2510";"Pautada";2
"2511";"Pea";2
"2512";"Pedido";2
"2513";"Pedirá";2
"2514";"Peia";2
"2515";"Pensado";2
"2516";"Pensando";2
"2517";"Pensouse";2
"2518";"Percalço";2
"2519";"Perceber";2
"2520";"Percebeu";2
"2521";"Percebidas";2
"2522";"Percebidos";2
"2523";"Perda";2
"2524";"Perder";2
"2525";"Perdese";2
"2526";"Perfuração";2
"2527";"Permissão";2
"2528";"Permissionamento";2
"2529";"Permitida";2
"2530";"Permitirá";2
"2531";"Permitisse";2
"2532";"Pertinência";2
"2533";"Pertinentes";2
"2534";"Peso";2
"2535";"Pesqueiro";2
"2536";"Pessoal";2
"2537";"Petrobrásmara";2
"2538";"Piada";2
"2539";"Pilotis";2
"2540";"Pior";2
"2541";"Planctônico";2
"2542";"Planetária";2
"2543";"Plataformaandré";2
"2544";"Plataformalucila";2
"2545";"Plataformaslucila";2
"2546";"Plausível";2
"2547";"Pmma";2
"2548";"Pmp";2
"2549";"Pmpleonardo";2
"2550";"Podemos";2
"2551";"Poderá";2
"2552";"Poderem";2
"2553";"Poliquetas";2
"2554";"Polis";2
"2555";"Póliscarlos";2
"2556";"Pólislucila";2
"2557";"Politica";2
"2558";"Polo";2
"2559";"Polui";2
"2560";"Ponderar";2
"2561";"Pontas";2
"2562";"Pontuado";2
"2563";"Populaçãolucila";2
"2564";"Póssal";2
"2565";"Possamos";2
"2566";"Possibilitando";2
"2567";"Possibilitaria";2
"2568";"Postar";2
"2569";"Postarem";2
"2570";"Posterior";2
"2571";"Pouca";2
"2572";"Poucoturra";2
"2573";"Prática";2
"2574";"Praticamente";2
"2575";"Prazos";2
"2576";"Pré";2
"2577";"Préancoragem";2
"2578";"Predominam";2
"2579";"Predominância";2
"2580";"Prefeiturasricardo";2
"2581";"Preferencialmente";2
"2582";"Prejuízo";2
"2583";"Preocupações";2
"2584";"Prerrogativa";2
"2585";"Pré-Salleonardo";2
"2586";"Pré-Sallucila";2
"2587";"Presenteslucila";2
"2588";"Presta";2
"2589";"Prestados";2
"2590";"Pretéritos";2
"2591";"Prevejam";2
"2592";"Prevenção";2
"2593";"Prévialeonardo";2
"2594";"Prevista";2
"2595";"Previstas";2
"2596";"Prézoneamento";2
"2597";"Prima";2
"2598";"Princípios";2
"2599";"Prioridades";2
"2600";"Prioritariamente";2
"2601";"Priscila";2
"2602";"Privada";2
"2603";"Probabilidade";2
"2604";"Problemática";2
"2605";"Processorodrigo";2
"2606";"Produtivoturra";2
"2607";"Produtor";2
"2608";"Produzidas";2
"2609";"Profundas";2
"2610";"Programaleonardo";2
"2611";"Promover";2
"2612";"Pronto";2
"2613";"Propõe";2
"2614";"Propondo";2
"2615";"Proporcionará";2
"2616";"Próprias";2
"2617";"Protegida";2
"2618";"Provar";2
"2619";"Pssa";2
"2620";"Publicação";2
"2621";"Publicas";2
"2622";"Publico";2
"2623";"Públicoleonardo";2
"2624";"Públicos";2
"2625";"Quaisquer";2
"2626";"Queda";2
"2627";"Queimado";2
"2628";"Queo";2
"2629";"Queremos";2
"2630";"Questãofernanda";2
"2631";"Questionado";2
"2632";"Questõeslucila";2
"2633";"Quilômetros";2
"2634";"Quinze";2
"2635";"Quiserem";2
"2636";"Range";2
"2637";"Raras";2
"2638";"Razoáveis";2
"2639";"Readequação";2
"2640";"Real";2
"2641";"Realidade";2
"2642";"Realiza";2
"2643";"Realizados";2
"2644";"Realizam";2
"2645";"Realizando";2
"2646";"Realizará";2
"2647";"Realnortegooglegroupscom";2
"2648";"Realnorteorgbrgmailcomcarlos";2
"2649";"Realnortesubscribegooglegroupscomlucila";2
"2650";"Reanalisamos";2
"2651";"Reanálise";2
"2652";"Reativado";2
"2653";"Receberdiagnóstico";2
"2654";"Receita";2
"2655";"Receptor";2
"2656";"Reclamação";2
"2657";"Reclamando";2
"2658";"Recreio";2
"2659";"Recuo";2
"2660";"Recuperação";2
"2661";"Reduzida";2
"2662";"Reduzindo";2
"2663";"Reencaminhados";2
"2664";"Reestruturação";2
"2665";"Refazer";2
"2666";"Refeitolucila";2
"2667";"Referem";2
"2668";"Referendada";2
"2669";"Referentes";2
"2670";"Refinarias";2
"2671";"Reflete";2
"2672";"Reflexão";2
"2673";"Regeneração";2
"2674";"Regiõeslucila";2
"2675";"Regionaislucila";2
"2676";"Registradas";2
"2677";"Regramentos";2
"2678";"Regula";2
"2679";"Regulamenta";2
"2680";"Regulamentação";2
"2681";"Regular";2
"2682";"Regulase";2
"2683";"Reis";2
"2684";"Reivindicado";2
"2685";"Relacionado";2
"2686";"Relatado";2
"2687";"Relativa";2
"2688";"Relatórios";2
"2689";"Relaxados";2
"2690";"Relevância";2
"2691";"Relevante";2
"2692";"Remanescentes";2
"2693";"Renda";2
"2694";"Renovação";2
"2695";"Repassada";2
"2696";"Representações";2
"2697";"Representativocarlos";2
"2698";"Representativos";2
"2699";"Reprovado";2
"2700";"Repsol";2
"2701";"Resgate";2
"2702";"Residente";2
"2703";"Resíduo";2
"2704";"Resolvemos";2
"2705";"Respectivas";2
"2706";"Responderam";2
"2707";"Responsabilidades";2
"2708";"Responsabilização";2
"2709";"Responsabilizada";2
"2710";"Responsabilizar";2
"2711";"Responsáveis";2
"2712";"Respostaluciana";2
"2713";"Ressalta";2
"2714";"Ressaltouque";2
"2715";"Restrito";2
"2716";"Resultou";2
"2717";"Resumo";2
"2718";"Retardar";2
"2719";"Retiradas";2
"2720";"Retirou";2
"2721";"Retratado";2
"2722";"Reunidos";2
"2723";"Reuniõeslucila";2
"2724";"Revela";2
"2725";"Revendo";2
"2726";"Revizee";2
"2727";"Rica";2
"2728";"Ricardo";2
"2729";"Rico";2
"2730";"Riscomarcus";2
"2731";"Roberto";2
"2732";"Robustosricardo";2
"2733";"Rochas";2
"2734";"Rodoviário";2
"2735";"Ronaldo";2
"2736";"Rppns";2
"2737";"Ruído";2
"2738";"Rumos";2
"2739";"Sabem";2
"2740";"Sábia";2
"2741";"Saco";2
"2742";"Salvaguarda";2
"2743";"Santista";2
"2744";"Santoslucila";2
"2745";"Satisfeito";2
"2746";"Saúde";2
"2747";"Sea";2
"2748";"Sebastiãoadriano";2
"2749";"Sebastiãocarlos";2
"2750";"Secretariaexecutiva";2
"2751";"Secretáriosexecutivos";2
"2752";"Secundários";2
"2753";"Sedimentar";2
"2754";"Sedimento";2
"2755";"Segmento";2
"2756";"Segue";2
"2757";"Seguinte";2
"2758";"Seguirá";2
"2759";"Segundafeira";2
"2760";"Segundafeiraneste";2
"2761";"Seis";2
"2762";"Sejamabordados";2
"2763";"Seladora";2
"2764";"Semelhante";2
"2765";"Semestral";2
"2766";"Sensata";2
"2767";"Sensitive";2
"2768";"Sensível";2
"2769";"Sente";2
"2770";"Sentidoadriano";2
"2771";"Sentimental";2
"2772";"Sequestro";2
"2773";"Sergipe";2
"2774";"Setorialmente";2
"2775";"Sexta";2
"2776";"Sido";2
"2777";"Siga";2
"2778";"Sigaplucila";2
"2779";"Sigaprodrigo";2
"2780";"Significa";2
"2781";"Significando";2
"2782";"Significativamente";2
"2783";"Significativo";2
"2784";"Silva";2
"2785";"Simlucila";2
"2786";"Sinergia";2
"2787";"Síntese";2
"2788";"Sistematurra";2
"2789";"Sistêmicos";2
"2790";"Sitegerhard";2
"2791";"Sites";2
"2792";"Sma";2
"2793";"Sob";2
"2794";"Socioeconômica";2
"2795";"Sociológico";2
"2796";"Solicitantequanto";2
"2797";"Solicitará";2
"2798";"Sólidos";2
"2799";"Solúveis";2
"2800";"Somar";2
"2801";"Sombreamento";2
"2802";"Sos";2
"2803";"Spa";2
"2804";"Subestimados";2
"2805";"Subsidiaram";2
"2806";"Subsidiarnoslucila";2
"2807";"Subsite";2
"2808";"Subtropical";2
"2809";"Sudoeste";2
"2810";"Suécia";2
"2811";"Suficientelucila";2
"2812";"Suficienteronaldo";2
"2813";"Superfície";2
"2814";"Suprimida";2
"2815";"Suprir";2
"2816";"Surgiram";2
"2817";"Surgiu";2
"2818";"Suspensa";2
"2819";"Suspenso";2
"2820";"Sustentáveis";2
"2821";"Tac";2
"2822";"Talem";2
"2823";"Tamar";2
"2824";"Tambémadriano";2
"2825";"Tarefalucila";2
"2826";"Tecnicamente";2
"2827";"Técnicascts";2
"2828";"Telefonefax";2
"2829";"Têm";2
"2830";"Temaricardo";2
"2831";"Temática";2
"2832";"Temáticas";2
"2833";"Tempestades";2
"2834";"Temporais";2
"2835";"Tentado";2
"2836";"Tentará";2
"2837";"Tentativa";2
"2838";"Tentou";2
"2839";"Teoria";2
"2840";"Terminal";2
"2841";"Terra";2
"2842";"Terrestres";2
"2843";"Territorial";2
"2844";"Territóriocarlos";2
"2845";"Thais";2
"2846";"Thaís";2
"2847";"Thiago";2
"2848";"Tie";2
"2849";"Tijuca";2
"2850";"Todosdevolutiva";2
"2851";"Tomar";2
"2852";"Toneladas";2
"2853";"Tópicos";2
"2854";"Toque";2
"2855";"Tornandose";2
"2856";"Totalizar";2
"2857";"Touch";2
"2858";"Tr";2
"2859";"Trabalhos";2
"2860";"Trajeto";2
"2861";"Transferência";2
"2862";"Transparente";2
"2863";"Transportados";2
"2864";"Transportam";2
"2865";"Tratada";2
"2866";"Tratadas";2
"2867";"Tratado";2
"2868";"Tratando";2
"2869";"Tratativas";2
"2870";"Tribunal";2
"2871";"Tripulantes";2
"2872";"Tróficas";2
"2873";"Tupi";2
"2874";"Tupinambáslucila";2
"2875";"Turística";2
"2876";"Ucrodrigo";2
